Date,Week_ID,Month Number,Month_ID,Year,Day_Name,Revenue,Marketing Spend,Promo,Visitors
01/03/2021,51.0,3.0,15.0,2021.0,Monday,13212.0,1468.0,Promotion Blue,1786.0
02/03/2021,51.0,3.0,15.0,2021.0,Tuesday,4376.0,615.5,No Promo,1096.0
03/03/2021,51.0,3.0,15.0,2021.0,Wednesday,8223.0,822.3,Promotion Red,1068.0
04/03/2021,51.0,3.0,15.0,2021.0,Thursday,16727.0,1672.7,Promotion Blue,1976.0
05/03/2021,51.0,3.0,15.0,2021.0,Friday,15474.0,1719.333333,Promotion Blue,1806.0
06/03/2021,51.0,3.0,15.0,2021.0,Saturday,12850.0,1427.777778,Promotion Blue,1621.0
07/03/2021,52.0,3.0,15.0,2021.0,Sunday,3470.0,668.1,No Promo,1001.0
08/03/2021,52.0,3.0,15.0,2021.0,Monday,3589.0,926.4444444,No Promo,1477.0
09/03/2021,52.0,3.0,15.0,2021.0,Tuesday,5187.0,779.0,No Promo,1401.0
10/03/2021,52.0,3.0,15.0,2021.0,Wednesday,13201.0,1613.818182,Promotion Red,2190.0
11/03/2021,52.0,3.0,15.0,2021.0,Thursday,25704.0,2570.4,Promotion Blue,2439.0
12/03/2021,52.0,3.0,15.0,2021.0,Friday,6523.0,1912.75,No Promo,2220.0
13/03/2021,52.0,3.0,15.0,2021.0,Saturday,28196.0,3524.5,Promotion Blue,2732.0
14/03/2021,53.0,3.0,15.0,2021.0,Sunday,7878.0,787.8,Promotion Blue,967.0
15/03/2021,53.0,3.0,15.0,2021.0,Monday,3378.0,734.8181818,No Promo,1544.0
16/03/2021,53.0,3.0,15.0,2021.0,Tuesday,6047.0,939.75,No Promo,1455.0
17/03/2021,53.0,3.0,15.0,2021.0,Wednesday,1245.0,1826.0,No Promo,2194.0
18/03/2021,53.0,3.0,15.0,2021.0,Thursday,14909.0,1490.9,Promotion Red,1923.0
19/03/2021,53.0,3.0,15.0,2021.0,Friday,5903.0,590.3,Promotion Red,685.0
20/03/2021,53.0,3.0,15.0,2021.0,Saturday,4169.0,521.125,Promotion Red,543.0
21/03/2021,54.0,3.0,15.0,2021.0,Sunday,9486.0,862.3636364,Promotion Red,1472.0
22/03/2021,54.0,3.0,15.0,2021.0,Monday,9209.0,1151.125,Promotion Red,1368.0
23/03/2021,54.0,3.0,15.0,2021.0,Tuesday,11494.0,1277.111111,Promotion Blue,1454.0
24/03/2021,54.0,3.0,15.0,2021.0,Wednesday,15190.0,,Promotion Red,2080.0
25/03/2021,54.0,3.0,15.0,2021.0,Thursday,11524.0,2837.625,Promotion Red,2611.0
26/03/2021,54.0,3.0,15.0,2021.0,Friday,22587.0,2258.7,Promotion Blue,2434.0
27/03/2021,54.0,3.0,15.0,2021.0,Saturday,3181.0,868.8888889,No Promo,1437.0
28/03/2021,55.0,3.0,15.0,2021.0,Sunday,14587.0,1620.777778,Promotion Blue,1642.0
29/03/2021,55.0,3.0,15.0,2021.0,Monday,9262.0,842.0,Promotion Red,1320.0
30/03/2021,55.0,3.0,15.0,2021.0,Tuesday,5478.0,866.0,No Promo,1363.0
31/03/2021,55.0,3.0,15.0,2021.0,Wednesday,14957.0,1869.625,Promotion Red,2068.0
01/04/2021,55.0,4.0,16.0,2021.0,Thursday,23368.0,2921.0,Promotion Blue,2311.0
02/04/2021,55.0,4.0,16.0,2021.0,Friday,1201.0,1972.75,No Promo,2091.0
03/04/2021,55.0,4.0,16.0,2021.0,Saturday,12027.0,1336.333333,Promotion Red,1532.0
04/04/2021,56.0,4.0,16.0,2021.0,Sunday,6388.0,754.5,No Promo,1406.0
05/04/2021,56.0,4.0,16.0,2021.0,Monday,8396.0,763.2727273,Promotion Red,1180.0
06/04/2021,56.0,4.0,16.0,2021.0,Tuesday,8828.0,882.8,Promotion Red,1244.0
07/04/2021,56.0,4.0,16.0,2021.0,Wednesday,16777.0,1677.7,Promotion Red,1812.0
08/04/2021,56.0,4.0,16.0,2021.0,Thursday,12548.0,1803.909091,Promotion Red,2273.0
09/04/2021,56.0,4.0,16.0,2021.0,Friday,23870.0,2652.222222,Promotion Blue,2158.0
10/04/2021,56.0,4.0,16.0,2021.0,Saturday,7596.0,1043.1,No Promo,1625.0
11/04/2021,57.0,4.0,16.0,2021.0,Sunday,11221.0,1020.090909,Promotion Blue,1485.0
12/04/2021,57.0,4.0,16.0,2021.0,Monday,10027.0,1114.111111,Promotion Red,1499.0
13/04/2021,57.0,4.0,16.0,2021.0,Tuesday,11484.0,1148.4,Promotion Blue,1511.0
14/04/2021,57.0,4.0,16.0,2021.0,Wednesday,16347.0,1634.7,Promotion Blue,1803.0
15/04/2021,57.0,4.0,16.0,2021.0,Thursday,2546.0,1758.666667,No Promo,2101.0
16/04/2021,57.0,4.0,16.0,2021.0,Friday,8456.0,1337.636364,No Promo,1915.0
17/04/2021,57.0,4.0,16.0,2021.0,Saturday,5274.0,865.4545455,No Promo,1509.0
18/04/2021,58.0,4.0,16.0,2021.0,Sunday,,1531.375,Promotion Blue,1399.0
19/04/2021,58.0,4.0,16.0,2021.0,Monday,9645.0,964.5,Promotion Red,1648.0
20/04/2021,58.0,4.0,16.0,2021.0,Tuesday,4020.0,784.2222222,No Promo,1154.0
21/04/2021,58.0,4.0,16.0,2021.0,Wednesday,2491.0,732.3333333,No Promo,1122.0
22/04/2021,58.0,4.0,16.0,2021.0,Thursday,24506.0,2227.818182,Promotion Blue,2302.0
23/04/2021,58.0,4.0,16.0,2021.0,Friday,3251.0,1595.333333,No Promo,1942.0
24/04/2021,58.0,4.0,16.0,2021.0,Saturday,9360.0,850.9090909,Promotion Red,1345.0
25/04/2021,59.0,4.0,16.0,2021.0,Sunday,11650.0,1059.090909,Promotion Blue,1166.0
26/04/2021,59.0,4.0,16.0,2021.0,Monday,3884.0,843.8,No Promo,1105.0
27/04/2021,59.0,4.0,16.0,2021.0,Tuesday,8046.0,731.4545455,Promotion Red,1256.0
28/04/2021,59.0,4.0,16.0,2021.0,Wednesday,9540.0,1060.0,Promotion Blue,1236.0
29/04/2021,59.0,4.0,16.0,2021.0,Thursday,22655.0,2059.545455,Promotion Blue,2139.0
30/04/2021,59.0,4.0,16.0,2021.0,Friday,16542.0,1916.7,Promotion Blue,1836.0
01/05/2021,59.0,5.0,17.0,2021.0,Saturday,7445.0,805.6363636,No Promo,
02/05/2021,60.0,5.0,17.0,2021.0,Sunday,12111.0,1513.875,Promotion Red,1423.0
03/05/2021,60.0,5.0,17.0,2021.0,Monday,11273.0,1024.818182,Promotion Red,1382.0
04/05/2021,60.0,5.0,17.0,2021.0,Tuesday,3215.0,1533.888889,No Promo,2152.0
05/05/2021,60.0,5.0,17.0,2021.0,Wednesday,7284.0,1119.6,No Promo,1400.0
06/05/2021,60.0,5.0,17.0,2021.0,Thursday,13021.0,2067.888889,Promotion Red,2244.0
07/05/2021,60.0,5.0,17.0,2021.0,Friday,4587.0,,No Promo,2023.0
08/05/2021,60.0,5.0,17.0,2021.0,Saturday,5927.0,1121.875,No Promo,1483.0
09/05/2021,61.0,5.0,17.0,2021.0,Sunday,3861.0,871.0,No Promo,1303.0
10/05/2021,,,,,,,,,
11/05/2021,,,,,,,,,
12/05/2021,,,,,,,,,
